"Date","Open","High","Low","Close","Adj Close ","Volume"
"2-Jul-19","19.09 ","22.73 ","16.98 ","18.32 ","509846009.00 ","0.00 "
"3-Jul-19","18.33 ","18.52 ","12.04 ","13.53 ","276585519.00 ","0.00 "
"4-Jul-19","13.53 ","17.11 ","12.51 ","15.36 ","243304260.00 ","0.00 "
"5-Jul-19","15.33 ","18.37 ","15.31 ","18.01 ","310101993.00 ","0.00 "
"6-Jul-19","18.01 ","18.86 ","16.58 ","17.89 ","167321730.00 ","0.00 "
"7-Jul-19","18.08 ","18.35 ","16.95 ","18.02 ","89261024.00 ","0.00 "
"8-Jul-19","18.02 ","21.26 ","17.06 ","20.61 ","514218730.00 ","0.00 "
"9-Jul-19","20.62 ","23.44 ","20.40 ","21.91 ","617248596.00 ","0.00 "
"10-Jul-19","21.91 ","22.67 ","20.18 ","21.11 ","489976321.00 ","0.00 "
"11-Jul-19","21.11 ","21.12 ","18.39 ","18.96 ","470801684.00 ","0.00 "
"12-Jul-19","18.98 ","20.06 ","17.84 ","18.83 ","518609866.00 ","0.00 "
"13-Jul-19","18.84 ","19.13 ","17.23 ","17.91 ","485155720.00 ","0.00 "
"14-Jul-19","18.10 ","18.14 ","15.09 ","16.29 ","194996286.00 ","0.00 "
"15-Jul-19","16.28 ","17.05 ","14.21 ","16.75 ","201048508.00 ","0.00 "
"16-Jul-19","16.74 ","19.99 ","16.18 ","16.93 ","545533203.00 ","0.00 "
"17-Jul-19","16.91 ","17.33 ","14.76 ","15.74 ","283960061.00 ","0.00 "
"18-Jul-19","15.74 ","17.59 ","15.32 ","17.46 ","2108372277.00 ","57262533544.00 "
"19-Jul-19","17.46 ","17.97 ","15.69 ","17.57 ","2519254295.00 ","57631855592.00 "
"20-Jul-19","17.56 ","20.67 ","17.47 ","20.05 ","2339394648.00 ","65774975633.00 "
"21-Jul-19","20.05 ","20.35 ","18.95 ","19.06 ","2060127524.00 ","62510128410.00 "
"22-Jul-19","19.06 ","19.16 ","16.54 ","17.84 ","2465200156.00 ","59630595660.00 "
"23-Jul-19","17.86 ","19.07 ","15.94 ","16.72 ","2292759769.00 ","55886783409.00 "
"24-Jul-19","16.72 ","17.06 ","15.28 ","16.04 ","2334618055.00 ","53616581614.00 "
"25-Jul-19","16.03 ","16.34 ","15.40 ","15.58 ","1967022499.00 ","52060086509.00 "
"26-Jul-19","15.58 ","16.05 ","14.84 ","15.94 ","1976016892.00 ","53275246201.00 "
"27-Jul-19","15.94 ","17.48 ","14.07 ","14.65 ","1797004048.00 ","48952535250.00 "
"28-Jul-19","14.65 ","16.33 ","14.60 ","14.78 ","2026225606.00 ","49400772636.00 "
"29-Jul-19","14.76 ","15.88 ","14.76 ","15.14 ","1846788113.00 ","50594718966.00 "
"30-Jul-19","15.09 ","15.15 ","14.07 ","14.65 ","1454099991.00 ","48954717492.00 "
"31-Jul-19","14.61 ","14.71 ","14.11 ","14.38 ","1468287841.00 ","48049887273.00 "
"1-Aug-19","14.38 ","14.41 ","12.54 ","13.49 ","1760347204.00 ","45071517301.00 "
"2-Aug-19","13.49 ","13.84 ","11.98 ","13.75 ","1927452032.00 ","45944745209.00 "
"3-Aug-19","13.75 ","13.79 ","13.28 ","13.45 ","1477132004.00 ","44938778980.00 "
"4-Aug-19","13.45 ","13.55 ","10.72 ","11.78 ","914108245.00 ","39385134487.00 "
"5-Aug-19","11.77 ","12.97 ","9.63 ","12.37 ","1569360751.00 ","41339683159.00 "
"6-Aug-19","12.37 ","12.37 ","9.76 ","10.38 ","1041392449.00 ","34692683178.00 "
"7-Aug-19","10.40 ","11.77 ","10.33 ","11.15 ","1739925699.00 ","37249926919.00 "
"8-Aug-19","11.15 ","11.16 ","9.94 ","10.32 ","1949570378.00 ","34474054927.00 "
"9-Aug-19","10.32 ","10.69 ","8.60 ","9.49 ","1596226055.00 ","31713577276.00 "
"10-Aug-19","9.49 ","10.85 ","8.71 ","9.72 ","1721170471.00 ","32484992627.00 "
"11-Aug-19","9.24 ","10.19 ","9.01 ","9.43 ","1968406578.00 ","31527770012.00 "
"12-Aug-19","9.45 ","9.85 ","7.34 ","9.00 ","1935051859.00 ","30089482916.00 "
"13-Aug-19","9.01 ","9.55 ","8.08 ","8.64 ","1107286734.00 ","28888252007.00 "
"14-Aug-19","8.64 ","9.06 ","7.98 ","8.20 ","1350188510.00 ","27389456464.00 "
